356.27618408203125,0.002291029319167137,79.99562072753906,-0.07891339063644409,0.01940794289112091,0.07921361923217773
355.90521240234375,0.31671231985092163,75.32316589355469,-0.038996756076812744,-0.007056402042508125,0.07930248975753784
355.3364562988281,0.7426473498344421,67.69168090820312,0.02107350155711174,-0.056762147694826126,0.0760439932346344
354.8268127441406,1.250785231590271,60.21684646606445,0.07256080210208893,-0.11389456689357758,0.07325053215026855
344.5206604003906,0.7526986002922058,60.9948616027832,0.06539838761091232,-0.10871067643165588,0.00500036496669054
330.8248291015625,359.6329040527344,62.30429458618164,0.05747552216053009,-0.12295813858509064,-0.08490553498268127
318.10662841796875,358.335693359375,64.0165023803711,0.05094003677368164,-0.1550280749797821,-0.16109523177146912
307.697265625,356.578369140625,66.11774444580078,0.046089403331279755,-0.192790687084198,-0.2173207700252533
308.5830383300781,355.4928283691406,78.01029968261719,-0.03731071949005127,-0.14090803265571594,-0.27277833223342896
309.3791809082031,354.8606262207031,87.19097900390625,-0.11242140829563141,-0.10775893926620483,-0.30776289105415344
310.32232666015625,354.5097961425781,97.75450897216797,-0.2111319601535797,-0.07919235527515411,-0.3376818001270294
298.9476318359375,350.4744567871094,102.34468078613281,-0.21681547164916992,-0.1643080711364746,-0.41118180751800537
286.4078063964844,339.14898681640625,114.3114013671875,-0.22140628099441528,-0.2764222323894501,-0.47212153673171997
279.33245849609375,315.34332275390625,138.54942321777344,-0.22329217195510864,-0.3563702404499054,-0.49702978134155273
278.735107421875,313.22637939453125,133.41737365722656,-0.152909517288208,-0.3581354022026062,-0.471021831035614
278.1285095214844,311.5946350097656,128.103515625,-0.08915510028600693,-0.360669881105423,-0.4364141821861267
277.4348449707031,310.3924865722656,121.91732025146484,-0.026241932064294815,-0.3641284108161926,-0.3912096321582794
277.427490234375,307.6145935058594,121.94522857666016,-0.009743825532495975,-0.36425310373306274,-0.44816601276397705
276.10662841796875,284.2229919433594,146.52816772460938,0.06163495033979416,-0.3863477110862732,-0.4369228482246399
285.0259704589844,342.74761962890625,78.37609100341797,0.12698578834533691,-0.31075456738471985,-0.3383565843105316
312.4127502441406,356.09820556640625,64.05059814453125,0.13368459045886993,-0.18248692154884338,-0.22269144654273987
336.21881103515625,358.5991516113281,60.74073791503906,0.14281034469604492,-0.12255338579416275,-0.08325236290693283
358.1771545410156,359.7623596191406,59.07676696777344,0.1515849381685257,-0.12633919715881348,0.05692131072282791
357.8921203613281,0.1368076205253601,54.405879974365234,0.17889784276485443,-0.16499517858028412,0.0546010360121727
357.5929260253906,0.5722116827964783,48.957271575927734,0.20699363946914673,-0.21325847506523132,0.051154524087905884
357.3013916015625,1.1925203800201416,41.92509460449219,0.23591557145118713,-0.2785874009132385,0.047899030148983
357.2686462402344,1.1940982341766357,41.8469352722168,0.3286213278770447,-0.2772884964942932,0.04175199568271637
357.64666748046875,0.5497680306434631,49.49774169921875,0.2965790629386902,-0.2059333622455597,0.04609059542417526
358.0806884765625,359.9549255371094,57.101593017578125,0.25509440898895264,-0.13961344957351685,0.050317488610744476
358.6400451660156,359.35198974609375,65.82459259033203,0.1983145922422409,-0.07092199474573135,0.0556657537817955
359.186767578125,358.94842529296875,73.22601318359375,0.1423109769821167,-0.020071199163794518,0.061374224722385406
359.5539245605469,358.7151794433594,77.9800796508789,0.10312169790267944,0.008313450030982494,0.06461412459611893
0.3063003420829773,358.36077880859375,86.89590454101562,0.024136625230312347,0.0518207773566246,0.07075845450162888
0.9873674511909485,358.1953125,94.5803451538086,-0.049433425068855286,0.0794002041220665,0.07654207199811935
1.7883154153823853,358.122314453125,102.7120132446289,-0.1302284449338913,0.09690597653388977,0.0820489227771759
1.6679258346557617,358.1552734375,100.62799072265625,-0.10899847745895386,0.07490765303373337,0.08265852928161621
1.9017400741577148,353.7177429199219,103.46174621582031,-0.2853199243545532,0.07635630667209625,-0.018692433834075928
1.2958699464797974,353.6894226074219,96.89653778076172,-0.21901509165763855,0.06411930918693542,-0.019395992159843445
0.505986750125885,353.7889404296875,88.31462860107422,-0.13502608239650726,0.03593244031071663,-0.019291117787361145
359.8028259277344,354.00628662109375,80.43573760986328,-0.06244196742773056,-0.0003772024065256119,-0.019414424896240234
358.9730224609375,354.5244140625,70.37239074707031,0.021339811384677887,-0.06138492375612259,-0.01944718137383461
358.5381774902344,354.9709777832031,63.94259262084961,0.06848356872797012,-0.10659106075763702,-0.018967941403388977
358.0939025878906,355.3724060058594,57.282135009765625,0.11163650453090668,-0.15940727293491364,-0.02069874107837677
357.6673278808594,355.9546203613281,49.750919342041016,0.15253669023513794,-0.22471225261688232,-0.021691281348466873
357.5575866699219,356.3338928222656,46.22913360595703,0.16860973834991455,-0.256718248128891,-0.02078706957399845
345.1272888183594,355.809814453125,46.85074996948242,0.1690194010734558,-0.2458658218383789,-0.07621295750141144
333.8951110839844,354.92547607421875,47.60254669189453,0.1697811484336853,-0.24458980560302734,-0.1293075680732727
322.83306884765625,354.12811279296875,48.65974044799805,0.16982822120189667,-0.25635698437690735,-0.1771273910999298
312.8043212890625,353.0462341308594,50.00076675415039,0.17040668427944183,-0.2743644714355469,-0.21646669507026672
312.328369140625,353.853271484375,42.192230224609375,0.19689011573791504,-0.32619404792785645,-0.16722185909748077
313.3883972167969,351.7308654785156,61.917484283447266,0.11691467463970184,-0.2039734423160553,-0.285757839679718
314.1221923828125,350.8838195800781,72.62334442138672,0.05065029114484787,-0.1471002995967865,-0.3422294557094574
314.97271728515625,350.1452331542969,83.60104370117188,-0.031024839729070663,-0.09927953779697418,-0.3910302519798279
315.8580017089844,349.6623840332031,94.3431396484375,-0.12342634797096252,-0.06538107246160507,-0.4288136065006256
316.6202392578125,349.5068359375,103.42231750488281,-0.20977990329265594,-0.04576916992664337,-0.45273277163505554
317.58477783203125,349.60870361328125,113.72966003417969,-0.3130354881286621,-0.034981392323970795,-0.4683902859687805
337.0206298828125,344.30645751953125,110.72348022460938,-0.2803872227668762,0.06030254811048508,-0.48232996463775635
336.2945861816406,344.2524108886719,102.79496002197266,-0.20017783343791962,0.05144179239869118,-0.46375370025634766
335.5477600097656,344.291259765625,94.67301940917969,-0.12280940264463425,0.032269127666950226,-0.44239747524261475
334.918701171875,344.5234375,87.4488525390625,-0.05806330591440201,0.0073399655520915985,-0.4177607297897339
347.18670654296875,345.514404296875,85.97833251953125,-0.07509350031614304,0.028839753940701485,-0.3059420585632324
351.8888854980469,346.16326904296875,78.09134674072266,-0.018989959731698036,-0.007289588451385498,-0.23935389518737793
351.27484130859375,346.49578857421875,71.66902160644531,0.03260301426053047,-0.04662410169839859,-0.227804034948349
351.0213317871094,346.94940185546875,64.78201293945312,0.08102032542228699,-0.09402791410684586,-0.21260914206504822
350.5828857421875,347.403564453125,58.34252166748047,0.12174785137176514,-0.14470979571342468,-0.20132195949554443
350.1937561035156,347.8375244140625,51.295204162597656,0.15909910202026367,-0.20406469702720642,-0.19065868854522705
350.0478820800781,348.14642333984375,48.065345764160156,0.17380166053771973,-0.2331218123435974,-0.18492570519447327
3.805530071258545,348.7217102050781,47.40980529785156,0.16479912400245667,-0.2500479519367218,-0.12281876802444458
4.112586498260498,348.17437744140625,53.711307525634766,0.13177458941936493,-0.19416840374469757,-0.12036344408988953
4.475561618804932,347.69390869140625,59.93952178955078,0.09361575543880463,-0.14286594092845917,-0.11926233023405075
5.138122081756592,347.07464599609375,69.5215072631836,0.024139512330293655,-0.0718986988067627,-0.11997352540493011
5.77950382232666,346.5667724609375,77.43030548095703,-0.041220054030418396,-0.022358402609825134,-0.12466628849506378
6.73286247253418,346.26531982421875,88.50737762451172,-0.142464280128479,0.029626041650772095,-0.13077901303768158
7.44566011428833,346.1331481933594,96.57176208496094,-0.22091105580329895,0.05447010695934296,-0.13922256231307983
8.181387901306152,346.12518310546875,104.24919128417969,-0.2985553741455078,0.06819264590740204,-0.14844974875450134
8.618945121765137,346.15948486328125,108.95333862304688,-0.34648746252059937,0.07120737433433533,-0.15501423180103302
9.15408992767334,346.1791687011719,114.79813385009766,-0.40579867362976074,0.06979358196258545,-0.16561459004878998
24.82136344909668,346.5693664550781,112.58773803710938,-0.4174897372722626,0.005251138471066952,-0.005401220638304949
24.18683624267578,346.46099853515625,105.64436340332031,-0.3474152386188507,0.006103121675550938,0.0033639646135270596
23.60271453857422,346.4427185058594,99.24955749511719,-0.282501757144928,-0.0001672636717557907,0.009066763333976269
22.835189819335938,346.5154724121094,90.98916625976562,-0.19981440901756287,-0.01846456527709961,0.01127657014876604
22.314376831054688,346.7004089355469,85.45832061767578,-0.14527180790901184,-0.037613395601511,0.010950281284749508
21.621356964111328,347.0528259277344,77.52848815917969,-0.07066421210765839,-0.07234643399715424,0.005494699347764254
20.909629821777344,347.502197265625,68.83538818359375,0.005129662808030844,-0.12251655757427216,-0.007214464247226715
20.389541625976562,347.9420471191406,61.80063247680664,0.060222577303647995,-0.17007267475128174,-0.02212703786790371
19.95234489440918,348.4776306152344,55.077545166015625,0.1073567271232605,-0.22101885080337524,-0.03773346543312073
19.57105255126953,349.1054382324219,48.01627731323242,0.14916300773620605,-0.2793329358100891,-0.05768284946680069
34.497352600097656,349.0723571777344,48.9515266418457,0.13437169790267944,-0.32214584946632385,-0.0007792599499225616
35.31778335571289,348.474365234375,55.331539154052734,0.09216641634702682,-0.2785458564758301,0.03386923670768738
35.82789611816406,347.722412109375,62.53700637817383,0.037507861852645874,-0.23249420523643494,0.06318273395299911
36.430782318115234,347.0595397949219,70.28704833984375,-0.028681332245469093,-0.1889256238937378,0.0900239497423172
36.97437286376953,346.650390625,76.64588928222656,-0.08690910041332245,-0.15949024260044098,0.1080479621887207
37.6211051940918,346.2684020996094,83.85198211669922,-0.1569373905658722,-0.13253569602966309,0.12080658972263336
59.19785690307617,347.0400390625,58.49180603027344,0.04363640397787094,-0.38580062985420227,0.1318783015012741
58.74244689941406,348.1230163574219,52.14911651611328,0.0952184796333313,-0.4117933511734009,0.08428122103214264
296.66033935546875,342.95703125,46.161251068115234,0.22679287195205688,-0.35038816928863525,-0.3461419641971588
297.1914978027344,340.75457763671875,61.62579345703125,0.18691642582416534,-0.2876972556114197,-0.46174949407577515
298.0762939453125,339.1088562011719,75.06649017333984,0.12733882665634155,-0.23996016383171082,-0.5550505518913269
298.79766845703125,337.9713439941406,85.06441497802734,0.0710635557770729,-0.21018630266189575,-0.6220864057540894
299.6270446777344,337.184326171875,94.99409484863281,0.0016878845635801554,-0.18668398261070251,-0.6805007457733154
300.3312683105469,336.9645690917969,103.03656768798828,-0.06457807868719101,-0.17276030778884888,-0.7183268070220947
285.2584228515625,327.9393615722656,131.45767211914062,-0.2433125078678131,-0.31752556562423706,-0.6986416578292847
284.4276428222656,326.7142333984375,123.0580825805664,-0.14892351627349854,-0.3198610544204712,-0.6710533499717712
283.90411376953125,326.25628662109375,117.52792358398438,-0.09332939237356186,-0.32251763343811035,-0.6469606161117554
283.05078125,325.98968505859375,108.83429718017578,-0.015198827721178532,-0.3297605514526367,-0.6007457971572876
282.16217041015625,326.68701171875,98.81884765625,0.05684269964694977,-0.340071439743042,-0.5400430560112
281.2054138183594,328.62689208984375,86.02439880371094,0.12659987807273865,-0.3560826778411865,-0.45217418670654297
284.897216796875,204.76934814453125,234.49359130859375,-0.04255995899438858,-0.5449536442756653,-0.6430989503860474
284.15545654296875,208.11424255371094,243.39402770996094,-0.15417852997779846,-0.5588529706001282,-0.6964211463928223
300.5979919433594,191.1565399169922,263.6936950683594,-0.17771248519420624,-0.7303648591041565,-0.6626916527748108
301.2862243652344,190.43641662597656,254.83322143554688,-0.08811534196138382,-0.7104120850563049,-0.6306424140930176
301.8842468261719,189.46090698242188,247.3746337890625,-0.0160372294485569,-0.6879528164863586,-0.5924547910690308
302.260986328125,188.5084686279297,240.46421813964844,0.04350520670413971,-0.6618496179580688,-0.5479494333267212
302.62628173828125,187.3987274169922,233.40850830078125,0.09839090704917908,-0.6329835653305054,-0.49563097953796387
319.1849670410156,183.6284637451172,230.96470642089844,0.1368478238582611,-0.6917259693145752,-0.40413597226142883
318.661865234375,184.22825622558594,237.03341674804688,0.09808707237243652,-0.7295479774475098,-0.44330108165740967
318.2292175292969,185.03631591796875,245.94493103027344,0.031059568747878075,-0.7828577160835266,-0.49499937891960144
317.31475830078125,185.87696838378906,257.5049133300781,-0.07156302034854889,-0.8353621959686279,-0.547207236289978
316.7226867675781,186.28970336914062,264.4920349121094,-0.13985365629196167,-0.8593732118606567,-0.5700448751449585
316.28131103515625,186.5711669921875,271.30322265625,-0.20861324667930603,-0.8770204782485962,-0.5833142995834351
335.1860046386719,184.07769775390625,272.99700927734375,-0.19663399457931519,-0.9947361946105957,-0.44299232959747314
